
> plataforma-curso@0.0.0 predev
> npm run seo:generate


> plataforma-curso@0.0.0 seo:generate
> node ../tools/generate-seo-pages.mjs

SEO pages generated: 5 trails, 21 modules, 720 lessons, 748 sitemap URLs.

> plataforma-curso@0.0.0 dev
> node ../tools/dev-course.js --host 127.0.0.1 --port 5173

[Watcher] Monitorando novos arquivos de aulas em: C:\Users\win\Documents\Java\formacao-java-thiago\docs\aulas
Local API server listening on http://127.0.0.1:5174
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/125-m4-21-organizacao-de-classes-em-arquivos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/126-m4-22-pacotes-de-dominio/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/127-m4-23-modificadores-de-acesso/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/128-m4-24-coesao-em-classes/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/129-m4-25-acoplamento-entre-classes/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/130-m4-26-colaboracao-entre-objetos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/131-m4-27-tell-dont-ask/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/132-m4-28-objetos-anemicos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/133-m4-29-invariantes-de-dominio/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/134-m4-30-servicos-de-dominio-inicial/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/135-m4-31-factories-simples/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/136-m4-32-builder-inicial/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/137-m4-33-colecoes-dentro-de-objetos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/138-m4-34-composicao-com-colecoes/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/139-m4-35-agregados-inicial/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/140-m4-36-limites-de-responsabilidade-do-dominio/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/141-m4-37-revisao-pratica-oo-dominio/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/142-m4-38-mini-projeto-ordem-servico-console/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/143-m4-39-mini-projeto-ordem-servico-console-parte-2/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/144-m4-40-mini-projeto-ordem-servico-console-parte-3/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/145-m4-41-fechamento-modulo-4-orientacao-a-objetos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/146-m5-01-collections-framework-inicial/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/147-m5-02-limitacoes-de-arrays-e-entrada-em-collections/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/148-m5-03-list-interface-e-arraylist/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/149-m5-04-arraylist-operacoes-crud/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/150-m5-05-iteracao-com-for-foreach-e-iterator/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/151-m5-06-remocao-segura-em-listas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/152-m5-07-linkedlist-e-diferencas-com-arraylist/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/153-m5-08-set-interface-e-hashset/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/154-m5-09-igualdade-em-set-com-equals-e-hashcode/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/155-m5-10-linkedhashset-treeset-e-ordem/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/156-m5-11-map-interface-e-hashmap/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/157-m5-12-hashmap-operacoes-essenciais/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/158-m5-13-map-com-objetos-como-chave/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/159-m5-14-linkedhashmap-treemap-e-ordem/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/160-m5-15-map-iteracao-keyset-values-entryset/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/161-m5-16-remocao-segura-em-map/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/162-m5-17-collections-utility-class/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/163-m5-18-comparator-e-ordenacao-customizada/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/164-m5-19-queue-deque-e-processamento-em-ordem/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/165-m5-20-priorityqueue-e-fila-com-prioridade/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/166-m5-21-mini-projeto-collections-fluxo-de-atendimento/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/167-m5-22-revisao-tecnica-collections-criterios-de-escolha/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/168-m5-23-exercicios-integradores-collections-escolha-de-estruturas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/169-m5-24-exercicios-integradores-collections-implementacao-guiada/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/170-m5-25-projeto-final-collections-cadastro-relatorio-e-processamento/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/171-m5-26-fechamento-modulo-5-collections-framework/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/172-m6-01-generics-profissional-do-basico-ao-uso-real/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/173-m6-02-classes-e-interfaces-genericas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/174-m6-03-metodos-genericos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/175-m6-04-bounded-types-extends-em-generics/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/176-m6-05-wildcards-interrogacao-extends-super/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/177-m6-06-pecs-producer-extends-consumer-super/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/178-m6-07-type-erasure-generics-em-tempo-de-compilacao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/179-m6-08-limitacoes-e-boas-praticas-de-generics/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/180-m6-09-optional-t-ausencia-de-valor-sem-null/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/181-m6-10-optional-boas-praticas-map-flatmap-e-erros-comuns/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/182-m6-11-mini-projeto-generics-optional-repository-resultado/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/183-m6-12-revisao-tecnica-generics-optional-e-boas-praticas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/184-m6-13-exercicios-integradores-generics-optional-e-repository/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/185-m6-14-fechamento-modulo-6-generics-optional-e-transicao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/186-m7-01-functional-interfaces-e-lambdas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/187-m7-02-predicate-function-consumer-supplier/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/188-m7-03-method-reference-e-constructor-reference/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/189-m7-04-composicao-funcional-predicate-function-e-consumer/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/190-m7-05-streams-api-introducao-filter-map-foreach/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/191-m7-06-streams-tolist-collect-e-collectors/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/192-m7-07-streams-findfirst-findany-anymatch-allmatch-nonematch-count/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/193-m7-08-streams-sorted-comparator-distinct-limit-skip/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/194-m7-09-streams-min-max-reduce-e-agregacoes/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/195-m7-10-collectors-avancado-joining-groupingby-partitioningby/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/197-m7-12-streams-optional-e-pipelines-seguros/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/196-m7-11-streams-flatmap-colecoes-aninhadas-e-pipelines-reais/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/198-m7-13-streams-boas-praticas-legibilidade-performance-e-parallelstream/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/200-m7-15-fechamento-tecnico-simulado-e-transicao/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/199-m7-14-exercicios-integradores-streams-functional-interfaces-e-optional/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/202-m8-02-checked-vs-unchecked-exceptions/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/201-m8-01-exceptions-introducao-tratamento-erros/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/203-m8-03-exceptions-proprias-dominio-infraestrutura/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/204-m8-04-try-catch-finally-try-with-resources/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/206-m8-06-exceptions-resultado-validacoes-controladas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/205-m8-05-modelagem-erros-por-camada-dominio-aplicacao-infra/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/207-m8-07-io-path-files-leitura-escrita-arquivos/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/208-m8-08-bufferedreader-bufferedwriter-leitura-escrita-eficiente/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/209-m8-09-csv-manual-parsing-robusto-cabecalho-linhas-invalidas/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/210-m8-10-date-time-api-localdate-localdatetime-duration-period-formatter/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/212-m8-12-utilitarios-modernos-objects-stringjoiner-uuid-random-securerandom/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/211-m8-11-instant-zoneid-zoneddatetime-offsetdatetime/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/215-m9-01-solid-introducao-motivacao-problemas-que-resolve/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/213-m8-13-exercicios-integradores-exceptions-io-csv-datetime-uuid/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/216-m9-02-srp-single-responsibility-principle/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/214-m8-14-revisao-tecnica-simulado-e-fechamento-modulo-8/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/218-m9-04-lsp-liskov-substitution-principle/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/217-m9-03-ocp-open-closed-principle/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/220-m9-06-dip-dependency-inversion-principle/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/221-m9-07-solid-aplicado-fluxo-completo-backend/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/219-m9-05-isp-interface-segregation-principle/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/223-m10-01-design-patterns-introducao-padroes-de-projeto-backend/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/224-m10-02-strategy-pattern-politicas-regras-variaveis-backend/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/222-m9-08-solid-revisao-tecnica-refatoracao-guiada-e-simulado/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/226-m10-04-builder-pattern-objetos-complexos-construcao-fluente/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/225-m10-03-factory-pattern-criacao-objetos-backend/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/228-m10-06-facade-pattern-simplificando-fluxos-complexos-backend/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/227-m10-05-adapter-pattern-integracoes-apis-externas-legados/index.html[22m
[2m21:52:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/229-m10-07-template-method-pattern-fluxos-fixos-etapas-variaveis/index.html[22m
[2m21:52:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/230-m10-08-chain-of-responsibility-validacoes-aprovacoes-handlers/index.html[22m
[2m21:52:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/231-m10-09-state-pattern-status-workflow-backend/index.html[22m
[2m21:52:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/233-m10-11-observer-pattern-eventos-notificacoes-dominio/index.html[22m
[2m21:52:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/234-m10-12-decorator-pattern-logs-metricas-cache-autorizacao/index.html[22m
[2m21:52:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/235-m10-13-proxy-pattern-controle-acesso-cache-lazy-loading/index.html[22m
[2m21:52:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/236-m10-14-composite-pattern-estruturas-hierarquicas-backend/index.html[22m
[2m21:52:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/238-m10-16-bridge-pattern-abstracao-implementacao-variacoes/index.html[22m
[2m21:52:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/239-m10-17-mediator-pattern-coordenacao-desacoplamento-objetos/index.html[22m
